Generated by pymatgen.io.lammps.data.LammpsData
# 2332 water + 168 cation + 336 anion

9852  atoms
7016  bonds
6364  angles
3024  dihedrals

   7  atom types
   4  bond types
   5  angle types
   1  dihedral types

-0.599020 50.577988  xlo xhi
-0.599020 50.577988  ylo yhi
-0.599020 50.577988  zlo zhi

Masses

1   1.00794
2  15.99940
3  65.40900
4  12.01000
5  19.00000
6  16.00000
7  32.06000

Pair Coeffs

1  0.000000  0.000000
2  0.179080  3.165500
3  0.013144  2.464226
4  0.109400  3.399670
5  0.061000  3.118146
6  0.210000  2.959922
7  0.250000  3.563595

Bond Coeffs

1  1000.0  0.9572
2   363.8  1.3440
3   254.0  1.7740
4   541.1  1.4360


Angle Coeffs

1  1000.00  104.52
2    71.26  107.16
3    64.18  109.67
4    66.59  108.32
5    74.58  119.73


Dihedral Coeffs

1  1  0.144444  3  0.0


Atoms

1        1  2 -1.05174 49.975589 44.072131 41.898308
2        1  1  0.52587 49.609624 43.299420 42.397886
3        1  1  0.52587 50.000001 43.769199 40.955839
4        2  2 -1.05174 20.049497 25.610252 29.076050
5        2  1  0.52587 19.498013 24.842153 29.370127
6        2  1  0.52587 20.935425 25.452260 29.489309
7        3  2 -1.05174 49.487229  0.597347  9.104830
8        3  1  0.52587 50.000232  1.444344  9.101018
9        3  1  0.52587 50.001271 -0.001376  9.703081
10       4  2 -1.05174 29.378418 15.909762 37.596724
11       4  1  0.52587 30.151436 15.580617 37.072607
12       4  1  0.52587 29.439127 16.896261 37.535514
13       5  2 -1.05174 14.494198  9.601784 21.882237
14       5  1  0.52587 14.420950 10.359591 21.249029
15       5  1  0.52587 13.697547  9.686870 22.464233
16       6  2 -1.05174 24.202562 14.500763 26.350013
17       6  1  0.52587 23.351823 14.908106 26.048507
18       6  1  0.52587 24.311880 13.701165 25.776162
19       7  2 -1.05174 17.019673  5.077639 27.504866
20       7  1  0.52587 16.700954  4.141070 27.461878
21       7  1  0.52587 16.462910  5.497158 28.208167
22       8  2 -1.05174 26.001638 35.210217 14.065713
23       8  1  0.52587 26.312070 36.105173 14.354289
24       8  1  0.52587 26.217977 34.615142 14.827091
25       9  2 -1.05174  6.420576 33.283703 36.943860
26       9  1  0.52587  6.229197 34.255264 36.938064
27       9  1  0.52587  7.403341 33.225041 37.050368
28      10  2 -1.05174 49.456190 12.706081 41.796717
29      10  1  0.52587 49.989865 13.429798 41.381970
30      10  1  0.52587 50.000000 12.408025 42.568757
31      11  2 -1.05174 42.704033 39.958615 41.732411
32      11  1  0.52587 43.224252 40.714142 42.105429
33      11  1  0.52587 43.190421 39.150110 42.033007
34      12  2 -1.05174 38.967280 21.845349 31.971979
35      12  1  0.52587 38.198040 22.319223 31.566634
36      12  1  0.52587 39.281133 22.450641 32.690123
37      13  2 -1.05174 -0.000007 35.417733 33.318948
38      13  1  0.52587  0.243542 34.512504 33.638065
39      13  1  0.52587  0.855346 35.811019 33.011852
40      14  2 -1.05174 40.091486 11.086619 37.461798
41      14  1  0.52587 39.541175 11.438568 36.717567
42      14  1  0.52587 40.368064 11.891499 37.968045
43      15  2 -1.05174 29.764839 20.110346  9.171856
44      15  1  0.52587 29.419187 20.983445  8.857510
45      15  1  0.52587 29.924548 20.240878 10.140394
46      16  2 -1.05174 31.529119  2.811436 21.374897
47      16  1  0.52587 30.885744  2.892988 22.123234
48      16  1  0.52587 32.348818  2.443680 21.791384
49      17  2 -1.05174 32.853792 36.835266 48.168607
50      17  1  0.52587 33.742402 37.219878 47.961153
51      17  1  0.52587 33.042451 36.109312 48.815144
52      18  2 -1.05174 23.465306 35.986404 15.945489
53      18  1  0.52587 23.652184 36.298280 15.024402
54      18  1  0.52587 24.356869 35.923587 16.371848
55      19  2 -1.05174 26.997958 15.522410 21.419407
56      19  1  0.52587 26.337430 14.844721 21.127805
57      19  1  0.52587 27.755492 15.417274 20.790361
58      20  2 -1.05174 13.785650 41.090729 42.066828
59      20  1  0.52587 14.735577 40.836443 41.950341
60      20  1  0.52587 13.684768 41.922131 41.538429
61      21  2 -1.05174  3.113278 27.315386 10.215137
62      21  1  0.52587  3.684997 27.110043 10.997162
63      21  1  0.52587  2.292002 26.781751 10.361256
64      22  2 -1.05174 19.302370 45.643455 30.394048
65      22  1  0.52587 19.390044 44.847515 29.811481
66      22  1  0.52587 19.598372 45.331787 31.286157
67      23  2 -1.05174 38.191218 40.171982 21.478758
68      23  1  0.52587 39.165281 40.010751 21.554895
69      23  1  0.52587 37.802979 39.725221 22.272665
70      24  2 -1.05174 35.058746  8.883012 39.282158
71      24  1  0.52587 36.047026  8.931661 39.321223
72      24  1  0.52587 34.755165  9.336090 40.108700
73      25  2 -1.05174 47.738798 31.482994 16.069832
74      25  1  0.52587 48.160316 32.260277 16.515641
75      25  1  0.52587 47.507289 31.811529 15.164801
76      26  2 -1.05174 35.062057  3.816850 44.011964
77      26  1  0.52587 35.362059  2.876553 43.931773
78      26  1  0.52587 35.311059  4.078964 44.933868
79      27  2 -1.05174 25.015565  0.732881 49.335387
80      27  1  0.52587 25.705410  1.382171 49.047072
81      27  1  0.52587 24.455924  1.235173 49.979683
82      28  2 -1.05174 23.217188 47.262781  4.897158
83      28  1  0.52587 22.775022 48.030831  5.338949
84      28  1  0.52587 22.970463 47.350199  3.942120
